0,.,c,s,v
1,.,c,s,v
2,.,c,s,v
3,.,c,s,v
4,.,c,s,v
5,.,c,s,v
6,.,c,s,v
7,.,c,s,v
8,.,c,s,v
9,.,c,s,v
1,0,.,c,s,v
1,1,.,c,s,v
1,2,.,c,s,v
1,3,.,c,s,v
1,4,.,c,s,v
1,5,.,c,s,v
1,6,.,c,s,v
1,7,.,c,s,v
1,8,.,c,s,v
1,9,.,c,s,v
2,0,.,c,s,v
2,1,.,c,s,v
2,2,.,c,s,v
2,3,.,c,s,v
2,4,.,c,s,v
2,5,.,c,s,v
2,6,.,c,s,v
2,7,.,c,s,v
2,8,.,c,s,v
2,9,.,c,s,v
3,0,.,c,s,v
3,1,.,c,s,v
3,2,.,c,s,v
3,3,.,c,s,v
3,4,.,c,s,v
3,5,.,c,s,v
3,6,.,c,s,v
3,7,.,c,s,v
3,8,.,c,s,v
3,9,.,c,s,v
4,0,.,c,s,v
4,1,.,c,s,v
4,2,.,c,s,v
4,3,.,c,s,v
4,4,.,c,s,v
4,5,.,c,s,v
4,6,.,c,s,v
4,7,.,c,s,v
4,8,.,c,s,v
4,9,.,c,s,v
5,0,.,c,s,v
5,1,.,c,s,v
5,2,.,c,s,v
5,3,.,c,s,v
5,4,.,c,s,v
5,5,.,c,s,v
5,6,.,c,s,v
5,7,.,c,s,v
5,8,.,c,s,v
5,9,.,c,s,v
6,0,.,c,s,v
6,1,.,c,s,v
6,2,.,c,s,v
6,3,.,c,s,v
6,4,.,c,s,v
6,5,.,c,s,v
6,6,.,c,s,v
6,7,.,c,s,v
6,8,.,c,s,v
6,9,.,c,s,v
7,0,.,c,s,v
7,1,.,c,s,v
7,2,.,c,s,v
7,3,.,c,s,v
7,4,.,c,s,v
7,5,.,c,s,v
7,6,.,c,s,v
7,7,.,c,s,v
7,8,.,c,s,v
7,9,.,c,s,v
8,0,.,c,s,v
8,1,.,c,s,v
8,2,.,c,s,v
8,3,.,c,s,v
8,4,.,c,s,v
8,5,.,c,s,v
8,6,.,c,s,v
8,7,.,c,s,v
8,8,.,c,s,v
8,9,.,c,s,v
9,0,.,c,s,v
9,1,.,c,s,v
9,2,.,c,s,v
9,3,.,c,s,v
9,4,.,c,s,v
9,5,.,c,s,v
9,6,.,c,s,v
9,7,.,c,s,v
9,8,.,c,s,v
9,9,.,c,s,v
1,0,0,.,c,s,v
1,0,1,.,c,s,v
1,0,2,.,c,s,v
1,0,3,.,c,s,v
1,0,4,.,c,s,v
1,0,5,.,c,s,v
1,0,6,.,c,s,v
1,0,7,.,c,s,v
1,0,8,.,c,s,v
1,0,9,.,c,s,v
1,1,0,.,c,s,v
1,1,1,.,c,s,v
1,1,2,.,c,s,v
1,1,3,.,c,s,v
1,1,4,.,c,s,v
1,1,5,.,c,s,v
1,1,6,.,c,s,v
1,1,7,.,c,s,v
1,1,8,.,c,s,v
1,1,9,.,c,s,v
1,2,0,.,c,s,v
1,2,1,.,c,s,v
1,2,2,.,c,s,v
1,2,3,.,c,s,v
1,2,4,.,c,s,v
1,2,5,.,c,s,v
1,2,6,.,c,s,v
1,2,7,.,c,s,v
1,2,8,.,c,s,v
1,2,9,.,c,s,v
1,3,0,.,c,s,v
1,3,1,.,c,s,v
1,3,2,.,c,s,v
1,3,3,.,c,s,v
1,3,4,.,c,s,v
1,3,5,.,c,s,v
1,3,6,.,c,s,v
1,3,7,.,c,s,v
1,3,8,.,c,s,v
1,3,9,.,c,s,v
1,4,0,.,c,s,v
1,4,1,.,c,s,v
1,4,2,.,c,s,v
1,4,3,.,c,s,v
1,4,4,.,c,s,v
1,4,5,.,c,s,v
1,4,6,.,c,s,v
1,4,7,.,c,s,v
1,4,8,.,c,s,v
1,4,9,.,c,s,v
1,5,0,.,c,s,v
1,5,1,.,c,s,v
1,5,2,.,c,s,v
1,5,3,.,c,s,v
1,5,4,.,c,s,v
1,5,5,.,c,s,v
1,5,6,.,c,s,v
1,5,7,.,c,s,v
1,5,8,.,c,s,v
1,5,9,.,c,s,v
1,6,0,.,c,s,v
1,6,1,.,c,s,v
1,6,2,.,c,s,v
1,6,3,.,c,s,v
1,6,4,.,c,s,v
1,6,5,.,c,s,v
1,6,6,.,c,s,v
1,6,7,.,c,s,v
1,6,8,.,c,s,v
1,6,9,.,c,s,v
1,7,0,.,c,s,v
1,7,1,.,c,s,v
1,7,2,.,c,s,v
1,7,3,.,c,s,v
1,7,4,.,c,s,v
1,7,5,.,c,s,v
1,7,6,.,c,s,v
1,7,7,.,c,s,v
1,7,8,.,c,s,v
1,7,9,.,c,s,v
1,8,0,.,c,s,v
1,8,1,.,c,s,v
1,8,2,.,c,s,v
1,8,3,.,c,s,v
1,8,4,.,c,s,v
1,8,5,.,c,s,v
1,8,6,.,c,s,v
1,8,7,.,c,s,v
1,8,8,.,c,s,v
1,8,9,.,c,s,v
1,9,0,.,c,s,v
1,9,1,.,c,s,v
1,9,2,.,c,s,v
1,9,3,.,c,s,v
1,9,4,.,c,s,v
1,9,5,.,c,s,v
1,9,6,.,c,s,v
1,9,7,.,c,s,v
1,9,8,.,c,s,v
1,9,9,.,c,s,v
2,0,0,.,c,s,v
2,0,1,.,c,s,v
2,0,2,.,c,s,v
2,0,3,.,c,s,v
2,0,4,.,c,s,v
2,0,5,.,c,s,v
2,0,6,.,c,s,v
2,0,7,.,c,s,v
2,0,8,.,c,s,v
2,0,9,.,c,s,v
2,1,0,.,c,s,v
2,1,1,.,c,s,v
2,1,2,.,c,s,v
2,1,3,.,c,s,v
2,1,4,.,c,s,v
2,1,5,.,c,s,v
2,1,6,.,c,s,v
2,1,7,.,c,s,v
2,1,8,.,c,s,v
2,1,9,.,c,s,v
2,2,0,.,c,s,v
2,2,1,.,c,s,v
2,2,2,.,c,s,v
2,2,3,.,c,s,v
2,2,4,.,c,s,v
2,2,5,.,c,s,v
2,2,6,.,c,s,v
2,2,7,.,c,s,v
2,2,8,.,c,s,v
2,2,9,.,c,s,v
2,3,0,.,c,s,v
2,3,1,.,c,s,v
2,3,2,.,c,s,v
2,3,3,.,c,s,v
2,3,4,.,c,s,v
2,3,5,.,c,s,v
2,3,6,.,c,s,v
2,3,7,.,c,s,v
2,3,8,.,c,s,v
2,3,9,.,c,s,v
2,4,0,.,c,s,v
2,4,1,.,c,s,v
2,4,2,.,c,s,v
2,4,3,.,c,s,v
2,4,4,.,c,s,v
2,4,5,.,c,s,v
2,4,6,.,c,s,v
2,4,7,.,c,s,v
2,4,8,.,c,s,v
2,4,9,.,c,s,v
2,5,0,.,c,s,v
2,5,1,.,c,s,v
2,5,2,.,c,s,v
2,5,3,.,c,s,v
2,5,4,.,c,s,v
2,5,5,.,c,s,v
2,5,6,.,c,s,v
2,5,7,.,c,s,v
2,5,8,.,c,s,v
2,5,9,.,c,s,v
2,6,0,.,c,s,v
2,6,1,.,c,s,v
2,6,2,.,c,s,v
2,6,3,.,c,s,v
2,6,4,.,c,s,v
2,6,5,.,c,s,v
2,6,6,.,c,s,v
2,6,7,.,c,s,v
2,6,8,.,c,s,v
2,6,9,.,c,s,v
2,7,0,.,c,s,v
2,7,1,.,c,s,v
2,7,2,.,c,s,v
2,7,3,.,c,s,v
2,7,4,.,c,s,v
2,7,5,.,c,s,v
2,7,6,.,c,s,v
2,7,7,.,c,s,v
2,7,8,.,c,s,v
2,7,9,.,c,s,v
2,8,0,.,c,s,v
2,8,1,.,c,s,v
2,8,2,.,c,s,v
2,8,3,.,c,s,v
2,8,4,.,c,s,v
2,8,5,.,c,s,v
2,8,6,.,c,s,v
2,8,7,.,c,s,v
2,8,8,.,c,s,v
2,8,9,.,c,s,v
2,9,0,.,c,s,v
2,9,1,.,c,s,v
2,9,2,.,c,s,v
2,9,3,.,c,s,v
2,9,4,.,c,s,v
2,9,5,.,c,s,v
2,9,6,.,c,s,v
2,9,7,.,c,s,v
2,9,8,.,c,s,v
2,9,9,.,c,s,v
3,0,0,.,c,s,v
3,0,1,.,c,s,v
3,0,2,.,c,s,v
3,0,3,.,c,s,v
3,0,4,.,c,s,v
3,0,5,.,c,s,v
3,0,6,.,c,s,v
3,0,7,.,c,s,v
3,0,8,.,c,s,v
3,0,9,.,c,s,v
3,1,0,.,c,s,v
3,1,1,.,c,s,v
3,1,2,.,c,s,v
3,1,3,.,c,s,v
3,1,4,.,c,s,v
3,1,5,.,c,s,v
3,1,6,.,c,s,v
3,1,7,.,c,s,v
3,1,8,.,c,s,v
3,1,9,.,c,s,v
3,2,0,.,c,s,v
3,2,1,.,c,s,v
3,2,2,.,c,s,v
